OpenMowerApp  | 192.168.1.24 - - [23/May/2026:08:53:37 +0000] "GET / HTTP/1.1" 200 654 "-" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36"
open_mower_ros  | [0m[INFO] [1779527878.257804409]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527879.263227935]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527879.293277495]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527879.293423123]: GPS timeout[0m
open_mower_ros  | [WARN] [1779527880.039799]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [0m[INFO] [1779527880.281699854]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527880.793278413]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527880.793419412]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527881.460478403]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527881.793394240]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527881.793748680]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527882.481236467]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527882.793365688]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527883.293294231]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527883.663695613]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527884.293264008]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527884.293395321]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527884.860611103]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527885.293313108]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527885.293472643]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527885.865168921]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527886.293431142]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527886.293728509]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527887.086944606]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527887.793285269]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527887.793558247]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527888.258019215]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527889.261672739]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527889.293305025]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527889.293641448]: GPS timeout[0m
open_mower_ros  | [WARN] [1779527890.040935]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [0m[INFO] [1779527890.459049193]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527890.793283117]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527890.793441227]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527891.464694735]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527891.793276313]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527892.293300877]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527892.658561582]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527893.293328919]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527893.294117503]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527893.664319512]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527894.793292656]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527894.793436284]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527894.858566600]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527895.863028267]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527896.293306820]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527896.293668612]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527897.086283192]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527897.793285540]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527897.793450131]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527898.257812751]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527899.264163299]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527899.293297354]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527899.293443075]: GPS timeout[0m
open_mower_ros  | [WARN] [1779527900.040355]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [0m[INFO] [1779527900.281957869]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527900.293333142]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527900.293477474]: GPS timeout[0m
open_mower_ros  | [33m[WARN] [1779527901.293356142]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527901.293536881]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527901.459398307]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527902.657862191]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527902.793205150]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527902.793306945]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527903.662274777]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527903.793207912]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527904.293205528]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527904.859133681]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527905.293210525]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527905.293470763]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527905.863014921]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527906.793482561]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527906.793663318]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527907.083383980]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527908.281387611]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527908.293322435]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527908.293485748]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527909.462514443]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527909.793289400]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527909.794251502]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527909.988658891]: vx:0.5262222290039063 vr: -0.5973330078125[0m
open_mower_ros  | [WARN] [1779527910.040421]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [0m[INFO] [1779527910.658335063]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527911.293304440]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527911.293468568]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527911.662873271]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527912.051595743]: vx:0 vr: 0[0m
open_mower_ros  | [0m[INFO] [1779527912.665955279]: vx:0.32355560302734376 vr: -0.14791113281249998[0m
open_mower_ros  | [33m[WARN] [1779527912.793274645]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527912.793466088]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527912.858056271]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527913.237731450]: vx:0.34844451904296875 vr: -0.23324438476562503[0m
open_mower_ros  | [0m[INFO] [1779527913.772377571]: vx:0.433778076171875 vr: -0.05119995117187501[0m
open_mower_ros  | [33m[WARN] [1779527913.793279175]: Low quality GPS[0m
open_mower_ros  | [0m[INFO] [1779527913.863756411]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527914.293275943]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527914.327643098]: vx:0.6933331298828125 vr: -0.26168896484375004[0m
open_mower_ros  | [0m[INFO] [1779527915.084823357]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527915.120778088]: vx:0.72888916015625 vr: -0.39822216796875004[0m
open_mower_ros  | [33m[WARN] [1779527915.293319763]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527915.293455669]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527915.636784516]: vx:0.7004446411132812 vr: -0.551822265625[0m
open_mower_ros  | [0m[INFO] [1779527916.206006800]: vx:0.5617779541015625 vr: -0.819199951171875[0m
open_mower_ros  | [0m[INFO] [1779527916.281703707]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527916.793284665]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527916.793428219]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527916.806991546]: vx:0.4017779541015625 vr: -0.9045334472656251[0m
open_mower_ros  | [0m[INFO] [1779527917.400144263]: vx:0.6684445190429688 vr: 0.045510986328125[0m
open_mower_ros  | [0m[INFO] [1779527917.459350521]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527917.963340874]: vx:0.44088897705078123 vr: 0.51768896484375[0m
open_mower_ros  | [33m[WARN] [1779527918.293290900]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527918.293463324]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527918.487833821]: vx:0.124444580078125 vr: 0.568888916015625[0m
open_mower_ros  | [0m[INFO] [1779527918.657491714]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527919.010483047]: vx:0.4728890991210937 vr: -0.7850666503906251[0m
open_mower_ros  | [0m[INFO] [1779527919.564111800]: vx:0.5795553588867187 vr: -0.358400390625[0m
open_mower_ros  | [0m[INFO] [1779527919.659615806]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527919.793267912]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527919.793410115]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527920.225289551]: vx:0.6577780151367187 vr: -0.19911108398437502[0m
open_mower_ros  | [WARN] [1779527920.282191]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [0m[INFO] [1779527920.682727252]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527920.736667694]: vx:0.6755557250976563 vr: -0.551822265625[0m
open_mower_ros  | [0m[INFO] [1779527921.278325925]: vx:0.679111328125 vr: -0.6200888671875[0m
open_mower_ros  | [33m[WARN] [1779527921.293267813]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527921.293402108]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527921.864433066]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527921.897611253]: vx:0.6222222900390625 vr: -0.768[0m
open_mower_ros  | [33m[WARN] [1779527922.293291373]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527922.293769998]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527922.519461096]: vx:0.56888916015625 vr: -0.9386667480468751[0m
open_mower_ros  | [0m[INFO] [1779527923.084993484]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527923.101407894]: vx:0.6684445190429688 vr: -0.8305778808593751[0m
open_mower_ros  | [0m[INFO] [1779527923.615457393]: vx:0.6115557861328125 vr: -1.069510986328125[0m
open_mower_ros  | [33m[WARN] [1779527923.793261748]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527923.793395024]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527924.145229532]: vx:0.5155557250976562 vr: -1.132089111328125[0m
open_mower_ros  | [0m[INFO] [1779527924.282233165]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527924.659171165]: vx:0.48711090087890624 vr: -0.9045334472656251[0m
open_mower_ros  | [33m[WARN] [1779527924.793261365]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527924.793398271]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527925.233535550]: vx:0.6755557250976563 vr: -0.341333740234375[0m
open_mower_ros  | [0m[INFO] [1779527925.461999347]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527925.768608495]: vx:0.704000244140625 vr: -0.40960009765625005[0m
open_mower_ros  | [33m[WARN] [1779527925.793284286]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527925.793435895]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527926.320305906]: vx:0.7395553588867188 vr: -0.420977783203125[0m
open_mower_ros  | [0m[INFO] [1779527926.660469852]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527926.855254820]: vx:0.753778076171875 vr: -0.47786669921874997[0m
open_mower_ros  | [33m[WARN] [1779527927.293278368]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527927.293413977]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527927.535643512]: vx:0.7502224731445313 vr: -0.48924438476562504[0m
open_mower_ros  | [0m[INFO] [1779527927.665524108]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527928.130990792]: vx:0.7466668701171875 vr: -0.705422607421875[0m
open_mower_ros  | [0m[INFO] [1779527928.736253015]: vx:0.6471112060546875 vr: -1.035377685546875[0m
open_mower_ros  | [33m[WARN] [1779527928.793279244]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527928.793419372]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527928.861569065]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527929.279697095]: vx:0.753778076171875 vr: -0.9784890136718751[0m
open_mower_ros  | [0m[INFO] [1779527929.865765235]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527929.875209863]: vx:0.604444580078125 vr: -1.177599853515625[0m
open_mower_ros  | [WARN] [1779527930.284265]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [33m[WARN] [1779527930.293401063]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527930.293534580]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527930.485508267]: vx:0.4373333740234375 vr: -1.291377685546875[0m
open_mower_ros  | [0m[INFO] [1779527931.053536276]: vx:0.5973333740234374 vr: -0.568888916015625[0m
open_mower_ros  | [0m[INFO] [1779527931.087105184]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527931.604765956]: vx:0.5724444580078125 vr: -1.080888916015625[0m
open_mower_ros  | [33m[WARN] [1779527931.793202660]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527931.793291900]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527932.153516865]: vx:0.444444580078125 vr: -1.245866943359375[0m
open_mower_ros  | [0m[INFO] [1779527932.281711113]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527932.660639449]: vx:0.625777587890625 vr: -0.392533447265625[0m
open_mower_ros  | [33m[WARN] [1779527932.793205635]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527932.793293523]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527933.184752570]: vx:0.5333331298828125 vr: -0.017066650390625[0m
open_mower_ros  | [0m[INFO] [1779527933.462065379]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527933.799272483]: vx:0.444444580078125 vr: 0.10239990234375002[0m
open_mower_ros  | [33m[WARN] [1779527934.293344165]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527934.293435164]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527934.321498479]: vx:0.40533355712890623 vr: 0.062577392578125[0m
open_mower_ros  | [0m[INFO] [1779527934.660759510]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527934.876354969]: vx:0.344888916015625 vr: 0.11377783203125001[0m
open_mower_ros  | [0m[INFO] [1779527935.394873932]: vx:0.27022247314453124 vr: 0.34702221679687506[0m
open_mower_ros  | [0m[INFO] [1779527935.663650144]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527935.793204956]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527935.793291603]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527935.934017544]: vx:0.49777801513671877 vr: -0.5802666015625001[0m
open_mower_ros  | [0m[INFO] [1779527936.485677759]: vx:0.3022222900390625 vr: 0.22186669921875002[0m
open_mower_ros  | [33m[WARN] [1779527936.793249737]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527936.793394032]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527936.859160179]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527937.075322524]: vx:0.46933349609375 vr: 0.022755615234375002[0m
open_mower_ros  | [0m[INFO] [1779527937.648413994]: vx:0.5368890380859375 vr: -0.22186669921875002[0m
open_mower_ros  | [33m[WARN] [1779527937.793265694]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527937.793598468]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527937.862343789]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527938.160507142]: vx:0.544000244140625 vr: -0.6940444335937501[0m
open_mower_ros  | [0m[INFO] [1779527938.670646793]: vx:0.4764447021484375 vr: -1.183288818359375[0m
open_mower_ros  | [33m[WARN] [1779527938.793273342]: Low quality GPS[0m
open_mower_ros  | [0m[INFO] [1779527939.086801224]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527939.173741904]: vx:0.305777587890625 vr: -1.274311767578125[0m
open_mower_ros  | [33m[WARN] [1779527939.293306984]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527939.759592979]: vx:0.48355560302734374 vr: -0.6087111816406251[0m
open_mower_ros  | [33m[WARN] [1779527939.793275480]: Low quality GPS[0m
open_mower_ros  | [0m[INFO] [1779527940.282897858]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527940.293296385]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527940.320814243]: vx:0.40888916015625 vr: -1.348266845703125[0m
open_mower_ros  | [WARN] [1779527940.459229]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [0m[INFO] [1779527940.853761881]: vx:0.4124444580078125 vr: -0.6428444824218751[0m
open_mower_ros  | [33m[WARN] [1779527941.293325126]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527941.293459680]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527941.404854380]: vx:0.16711090087890626 vr: 0.534755615234375[0m
open_mower_ros  | [0m[INFO] [1779527941.460915068]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527941.964108669]: vx:0.394666748046875 vr: -0.15928881835937503[0m
open_mower_ros  | [0m[INFO] [1779527942.468895240]: vx:0.384000244140625 vr: 0.039822265625[0m
open_mower_ros  | [0m[INFO] [1779527942.482606123]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527942.793298474]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527942.793441454]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527942.972520692]: vx:0.234666748046875 vr: 0.483555419921875[0m
open_mower_ros  | [0m[INFO] [1779527943.486670415]: vx:0.45511138916015625 vr: -0.65422216796875[0m
open_mower_ros  | [0m[INFO] [1779527943.665610322]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527944.053302437]: vx:0.444444580078125 vr: -0.745244384765625[0m
open_mower_ros  | [33m[WARN] [1779527944.293274894]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527944.293407355]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527944.712193574]: vx:0.39822235107421877 vr: -0.32995556640625[0m
open_mower_ros  | [0m[INFO] [1779527944.858998428]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527945.287343204]: vx:0.06044464111328125 vr: 0.728177734375[0m
open_mower_ros  | [33m[WARN] [1779527945.293296164]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527945.293622846]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527945.818597766]: vx:0.35555572509765626 vr: -0.40960009765625005[0m
open_mower_ros  | [0m[INFO] [1779527945.862815110]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527946.414187866]: vx:0.1564447021484375 vr: 0.34702221679687506[0m
open_mower_ros  | [33m[WARN] [1779527946.793267592]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527946.793401368]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527946.863598031]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527946.973620378]: vx:0.2773333740234375 vr: 0[0m
open_mower_ros  | [0m[INFO] [1779527947.570878523]: vx:0.31288909912109375 vr: -0.039822265625[0m
open_mower_ros  | [33m[WARN] [1779527947.793314268]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527947.793451433]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527947.865856224]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527948.078595953]: vx:0.234666748046875 vr: 0.20480004882812503[0m
open_mower_ros  | [0m[INFO] [1779527948.582629923]: vx:0.06755584716796875 vr: 0.648533203125[0m
open_mower_ros  | [0m[INFO] [1779527949.084063530]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527949.157191203]: vx:0.1066668701171875 vr: 0.6200888671875[0m
open_mower_ros  | [33m[WARN] [1779527949.293264334]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527949.293397407]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527949.770456737]: vx:0.19555572509765626 vr: 0.22186669921875002[0m
open_mower_ros  | [0m[INFO] [1779527950.282499486]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527950.293288806]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527950.293439194]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527950.406333071]: vx:0.23111114501953126 vr: 0.056888916015625006[0m
open_mower_ros  | [WARN] [1779527950.460118]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [0m[INFO] [1779527950.961785897]: vx:-0.11733306884765625 vr: 0.6997333984375[0m
open_mower_ros  | [0m[INFO] [1779527951.464604796]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527951.524657950]: vx:-0.17422210693359375 vr: 0.77368896484375[0m
open_mower_ros  | [33m[WARN] [1779527951.793258158]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527951.793389916]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527952.058994449]: vx:0.1564447021484375 vr: 0.523377685546875[0m
open_mower_ros  | [0m[INFO] [1779527952.659656508]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527952.700568497]: vx:0.344888916015625 vr: -0.31857788085937505[0m
open_mower_ros  | [33m[WARN] [1779527952.793270647]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527952.793404461]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527953.303241168]: vx:0.10311126708984375 vr: 0.523377685546875[0m
open_mower_ros  | [0m[INFO] [1779527953.663262765]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527953.793292033]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527953.793697288]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527953.866498577]: vx:0.23111114501953126 vr: 0.29582226562499997[0m
open_mower_ros  | [0m[INFO] [1779527954.560348031]: vx:0.2915557861328125 vr: -0.011378173828125001[0m
open_mower_ros  | [33m[WARN] [1779527954.793358276]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527954.793645792]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527954.859532131]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527955.865764285]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527956.293281360]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527956.293724986]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527956.899389660]: Got action: mower_logic:area_recording/stop_recording[0m
open_mower_ros  | [0m[INFO] [1779527956.900955367]: Got stop recording[0m
open_mower_ros  | [0m[INFO] [1779527956.906894161]: new actions registered: mower_logic:area_recording registered 12 actions.[0m
open_mower_ros  | [0m[INFO] [1779527956.909115825]: successfully registered actions for mower_logic:area_recording[0m
open_mower_ros  | [0m[INFO] [1779527956.919511224]: Finished Recording polygon[0m
open_mower_ros  | [0m[INFO] [1779527956.938182227]: new actions registered: mower_logic:area_recording registered 12 actions.[0m
open_mower_ros  | [0m[INFO] [1779527956.941446843]: successfully registered actions for mower_logic:area_recording[0m
open_mower_ros  | [0m[INFO] [1779527957.085559329]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527957.293460305]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527957.793289755]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527958.282516828]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527958.793269453]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527958.793421914]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527959.463970136]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527959.793283916]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527959.793432563]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527960.659232856]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [WARN] [1779527960.660519]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [33m[WARN] [1779527960.793495218]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527960.793648643]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527961.008512426]: Got action: mower_logic:area_recording/finish_mowing_area[0m
open_mower_ros  | [0m[INFO] [1779527961.010242391]: Got save mowing area[0m
